,date,open,high,low,close,volume,amount,outstanding_share,turnover
0,2024-10-22,11.25,11.38,10.79,11.04,40709940.0,447944547.0,1502563977.0,0.02709364833920812
1,2024-10-23,11.05,11.65,10.96,11.35,49461320.0,563941776.0,1502563977.0,0.03291794609554918
2,2024-10-24,11.28,11.28,10.9,11.21,26858003.0,297726765.0,1502563977.0,0.017874781647317504
3,2024-10-25,11.25,11.66,11.12,11.48,40817987.0,468372205.0,1502563977.0,0.027165556758186542
4,2024-10-28,11.51,11.95,11.42,11.66,40873274.0,475842432.0,1502563977.0,0.027202351863650463
5,2024-10-29,11.65,11.94,11.34,11.37,41173827.0,478539941.0,1502563977.0,0.02740237862098034
6,2024-10-30,11.23,11.64,11.15,11.31,30298791.0,344709042.0,1502563977.0,0.020164726070762178
7,2024-10-31,11.35,11.41,11.12,11.39,25810908.0,291492404.0,1502563977.0,0.01717790949010619
8,2024-11-01,11.26,11.38,10.65,10.88,34480002.0,376709287.0,1502563977.0,0.022947443521734317
9,2024-11-04,10.82,11.25,10.82,11.02,22277764.0,245892346.0,1502563977.0,0.014826499464255424
10,2024-11-05,11.06,11.65,11.02,11.56,46945748.0,538392752.0,1502563977.0,0.031243759812298495
11,2024-11-06,11.75,12.24,11.39,11.97,70858729.0,836631536.0,1502563977.0,0.047158543719033934
12,2024-11-07,11.67,11.8,11.37,11.66,50625975.0,585461920.0,1502563977.0,0.03369305784974239
13,2024-11-08,11.75,12.19,11.7,11.91,50023008.0,597296106.0,1502563977.0,0.033291765785491076
14,2024-11-11,12.05,12.67,11.81,12.4,79671204.0,971950496.0,1502563977.0,0.0530235019736534
15,2024-11-12,12.34,12.39,11.7,11.81,58676672.0,704842510.0,1502563977.0,0.03905103070363306
16,2024-11-13,11.7,11.97,11.48,11.76,30312419.0,354930688.0,1502563977.0,0.020173795900871646
17,2024-11-14,11.7,11.74,11.3,11.36,28140418.0,322793082.0,1502563977.0,0.018728266104305787
18,2024-11-15,11.29,11.39,10.86,10.91,30083950.0,335004162.0,1502563977.0,0.02002174314072485
19,2024-11-18,10.86,11.04,10.33,10.47,36361621.0,385807248.0,1502563977.0,0.024199715657099104
20,2024-11-19,10.47,10.6,10.23,10.58,36291688.0,377991213.0,1502563977.0,0.024153173212936675
21,2024-11-20,10.56,10.9,10.4,10.68,32516473.0,344956463.0,1502563977.0,0.021640657900585353
22,2024-11-21,10.68,10.72,10.44,10.53,26107497.0,275821465.0,1502563977.0,0.017375298090219024
23,2024-11-22,10.53,10.91,10.35,10.36,45187283.0,480678386.0,1502563977.0,0.03007345024351
24,2024-11-25,10.21,10.49,10.02,10.33,32148508.0,327591105.0,1502563977.0,0.021395766497868063
25,2024-11-26,10.26,10.42,10.2,10.29,18497208.0,190563080.0,1502563977.0,0.012310429561163372
26,2024-11-27,10.21,10.66,10.08,10.65,29778641.0,310441395.0,1502563977.0,0.019818551127157764
27,2024-11-28,10.64,10.96,10.54,10.57,24512085.0,263023748.0,1502563977.0,0.016313505032205362
28,2024-11-29,10.5,10.73,10.34,10.64,25442838.0,268709047.0,1502563977.0,0.016932948206836985
29,2024-12-02,10.64,10.86,10.61,10.84,20842502.0,224469690.0,1502563977.0,0.013871290886138421
30,2024-12-03,10.84,10.89,10.61,10.79,18220600.0,195940684.0,1502563977.0,0.012126338897315386
31,2024-12-04,10.76,10.83,10.57,10.63,15430900.0,164759004.0,1502563977.0,0.010269712462300034
32,2024-12-05,10.62,10.71,10.5,10.62,20057504.0,212386764.0,1502563977.0,0.013348851900500473
33,2024-12-06,10.64,10.79,10.56,10.7,19968363.0,213398414.0,1502563977.0,0.013289525974041105
34,2024-12-09,10.65,10.66,10.37,10.41,21621900.0,226808395.0,1502563977.0,0.014390002909007582
35,2024-12-10,10.66,10.78,10.55,10.65,29389265.0,313544420.0,1502563977.0,0.019559410081611453
36,2024-12-11,10.61,10.83,10.56,10.75,19029704.0,204103996.0,1502563977.0,0.012664821126614831
37,2024-12-12,10.82,11.36,10.81,11.2,63457772.0,709372994.0,1502563977.0,0.04223299172039182
38,2024-12-13,11.11,11.11,10.75,10.77,33397202.0,363709041.0,1502563977.0,0.022226808649226656
39,2024-12-16,10.72,10.87,10.5,10.56,21343774.0,228354722.0,1502563977.0,0.014204901972037626
40,2024-12-17,10.57,10.65,10.33,10.34,17256601.0,180796794.0,1502563977.0,0.011484769543360349
41,2024-12-18,10.38,10.55,10.35,10.46,13483549.0,141258518.0,1502563977.0,0.00897369377037847
42,2024-12-19,10.35,10.5,10.3,10.43,12450700.0,129339880.0,1502563977.0,0.008286302740239327
43,2024-12-20,10.4,10.64,10.37,10.53,13496400.0,142331989.0,1502563977.0,0.008982246484403772
44,2024-12-23,10.58,10.68,10.36,10.37,23010126.0,241209370.0,1502563977.0,0.015313907661983034
45,2024-12-24,10.37,10.55,10.31,10.43,11772441.0,122481565.0,1502563977.0,0.007834901661561663
46,2024-12-25,10.43,10.43,9.97,10.08,24956037.0,252917830.0,1502563977.0,0.016608967992049764
47,2024-12-26,10.1,10.25,9.8,9.86,40552743.0,405025618.0,1502563977.0,0.026989029166642933
48,2024-12-27,9.91,10.14,9.86,9.97,26386005.0,264166381.0,1506031602.0000002,0.017520220003988996
49,2024-12-30,9.91,10.09,9.84,9.88,17009800.0,169353711.0,1506031602.0000002,0.011294450911528746
50,2024-12-31,9.9,9.96,9.7,9.76,19557213.0,192038425.0,1506031602.0000002,0.012985924713683396
51,2025-01-02,9.75,9.78,9.24,9.35,20652457.0,196460086.0,1506031602.0000002,0.013713163105325062
52,2025-01-03,9.36,9.4,9.03,9.05,19534900.0,179448831.0,1506031602.0000002,0.012971108955521105
53,2025-01-06,9.02,9.14,8.94,9.03,14091200.0,127200861.0,1506031602.0000002,0.009356510169698283
54,2025-01-07,9.03,9.39,9.01,9.39,21887760.0,202632402.0,1506031602.0000002,0.014533400209486439
55,2025-01-08,9.7,9.9,9.43,9.6,39343042.0,382067762.0,1506031602.0000002,0.02612364969483555
56,2025-01-09,9.75,10.05,9.47,9.97,40482863.0,399507151.0,1506031602.0000002,0.026880487066963946
57,2025-01-10,9.98,10.43,9.89,9.98,38896000.0,397298452.0,1506031602.0000002,0.025826815286177505
58,2025-01-13,9.9,10.35,9.86,10.16,27891711.0,283322361.0,1506031602.0000002,0.018520003805338473
59,2025-01-14,10.24,10.39,10.07,10.38,29482354.0,302545652.0,1506031602.0000002,0.01957618549361622
60,2025-01-15,10.3,10.36,10.1,10.27,20261178.0,207306457.0,1506031602.0000002,0.013453355144137272
61,2025-01-16,10.24,10.37,10.11,10.18,16726374.0,171124903.0,1506031602.0000002,0.011106256985436085
62,2025-01-17,10.15,10.36,10.09,10.28,17641035.0,180570387.0,1506031602.0000002,0.011713588862659203
63,2025-01-20,10.39,10.39,10.18,10.32,13219845.0,136032789.0,1506031602.0000002,0.008777933333167865
64,2025-01-21,10.29,10.38,10.0,10.02,18037814.0,181909620.0,1506031602.0000002,0.011977048805646508
65,2025-01-22,9.99,10.19,9.83,10.13,17099259.0,171818242.0,1506031602.0000002,0.011353851391492911
