,date,code,close,tradeStatus
0,2025-01-02,sz.002583,14.5400,1
1,2025-01-03,sz.002583,13.1200,1
2,2025-01-06,sz.002583,12.6700,1
3,2025-01-07,sz.002583,13.1600,1
4,2025-01-08,sz.002583,13.3400,1
5,2025-01-09,sz.002583,13.5000,1
6,2025-01-10,sz.002583,12.6800,1
7,2025-01-13,sz.002583,12.6500,1
8,2025-01-14,sz.002583,13.9200,1
9,2025-01-15,sz.002583,13.5800,1
10,2025-01-16,sz.002583,13.4800,1
11,2025-01-17,sz.002583,13.3900,1
12,2025-01-20,sz.002583,13.3800,1
13,2025-01-21,sz.002583,13.1600,1
14,2025-01-22,sz.002583,12.8100,1
15,2025-01-23,sz.002583,13.3900,1
16,2025-01-24,sz.002583,13.1500,1
17,2025-01-27,sz.002583,12.3500,1
18,2025-02-05,sz.002583,12.4600,1
19,2025-02-06,sz.002583,12.9100,1
20,2025-02-07,sz.002583,13.4900,1
21,2025-02-10,sz.002583,14.5800,1
22,2025-02-11,sz.002583,14.0100,1
23,2025-02-12,sz.002583,14.7200,1
24,2025-02-13,sz.002583,15.1100,1
25,2025-02-14,sz.002583,14.2500,1
26,2025-02-17,sz.002583,14.2600,1
27,2025-02-18,sz.002583,13.5000,1
28,2025-02-19,sz.002583,13.6600,1
29,2025-02-20,sz.002583,13.8200,1
30,2025-02-21,sz.002583,14.1100,1
31,2025-02-24,sz.002583,14.6400,1
32,2025-02-25,sz.002583,14.3700,1
33,2025-02-26,sz.002583,14.1400,1
34,2025-02-27,sz.002583,14.1900,1
35,2025-02-28,sz.002583,13.2100,1
36,2025-03-03,sz.002583,12.9300,1
37,2025-03-04,sz.002583,13.0800,1
38,2025-03-05,sz.002583,13.1100,1
39,2025-03-06,sz.002583,13.5600,1
40,2025-03-07,sz.002583,13.2000,1
41,2025-03-10,sz.002583,13.0900,1
42,2025-03-11,sz.002583,13.0200,1
43,2025-03-12,sz.002583,12.9900,1
44,2025-03-13,sz.002583,12.6400,1
45,2025-03-14,sz.002583,12.8300,1
46,2025-03-17,sz.002583,13.0000,1
47,2025-03-18,sz.002583,12.9400,1
48,2025-03-19,sz.002583,12.7400,1
49,2025-03-20,sz.002583,12.6300,1
50,2025-03-21,sz.002583,12.2900,1
51,2025-03-24,sz.002583,11.9500,1
52,2025-03-25,sz.002583,11.9900,1
53,2025-03-26,sz.002583,11.8800,1
54,2025-03-27,sz.002583,11.8900,1
55,2025-03-28,sz.002583,11.6900,1
56,2025-03-31,sz.002583,11.4700,1
57,2025-04-01,sz.002583,11.5200,1
58,2025-04-02,sz.002583,11.5700,1
59,2025-04-03,sz.002583,11.5200,1
60,2025-04-07,sz.002583,10.3700,1
61,2025-04-08,sz.002583,9.7200,1
62,2025-04-09,sz.002583,10.0800,1
63,2025-04-10,sz.002583,10.3600,1
64,2025-04-11,sz.002583,10.4900,1
65,2025-04-14,sz.002583,10.7500,1
66,2025-04-15,sz.002583,10.6700,1
67,2025-04-16,sz.002583,10.9900,1
68,2025-04-17,sz.002583,10.6900,1
69,2025-04-18,sz.002583,11.7600,1
70,2025-04-21,sz.002583,12.9400,1
71,2025-04-22,sz.002583,13.1100,1
72,2025-04-23,sz.002583,12.5200,1
73,2025-04-24,sz.002583,11.9600,1
74,2025-04-25,sz.002583,11.6100,1
75,2025-04-28,sz.002583,11.1900,1
76,2025-04-29,sz.002583,11.1000,1
77,2025-04-30,sz.002583,11.1100,1
78,2025-05-06,sz.002583,11.7000,1
79,2025-05-07,sz.002583,11.6900,1
80,2025-05-08,sz.002583,12.8600,1
81,2025-05-09,sz.002583,12.8000,1
82,2025-05-12,sz.002583,12.8400,1
83,2025-05-13,sz.002583,12.5000,1
84,2025-05-14,sz.002583,12.4700,1
85,2025-05-15,sz.002583,12.2200,1
86,2025-05-16,sz.002583,12.3500,1
87,2025-05-19,sz.002583,12.2500,1
88,2025-05-20,sz.002583,12.4300,1
89,2025-05-21,sz.002583,12.1000,1
90,2025-05-22,sz.002583,12.0700,1
91,2025-05-23,sz.002583,11.6100,1
92,2025-05-26,sz.002583,11.7500,1
93,2025-05-27,sz.002583,11.5700,1
94,2025-05-28,sz.002583,11.3600,1
95,2025-05-29,sz.002583,11.5900,1
