,date,code,close,tradeStatus
0,2025-01-02,sz.300769,35.5600,1
1,2025-01-03,sz.300769,32.7900,1
2,2025-01-06,sz.300769,31.3100,1
3,2025-01-07,sz.300769,32.2300,1
4,2025-01-08,sz.300769,32.2200,1
5,2025-01-09,sz.300769,33.5600,1
6,2025-01-10,sz.300769,31.7100,1
7,2025-01-13,sz.300769,32.3500,1
8,2025-01-14,sz.300769,33.9900,1
9,2025-01-15,sz.300769,33.7600,1
10,2025-01-16,sz.300769,33.6000,1
11,2025-01-17,sz.300769,33.4200,1
12,2025-01-20,sz.300769,34.1900,1
13,2025-01-21,sz.300769,33.5700,1
14,2025-01-22,sz.300769,32.8800,1
15,2025-01-23,sz.300769,32.7500,1
16,2025-01-24,sz.300769,32.7900,1
17,2025-01-27,sz.300769,32.1100,1
18,2025-02-05,sz.300769,32.5100,1
19,2025-02-06,sz.300769,34.0400,1
20,2025-02-07,sz.300769,34.4900,1
21,2025-02-10,sz.300769,35.1000,1
22,2025-02-11,sz.300769,34.1400,1
23,2025-02-12,sz.300769,35.4800,1
24,2025-02-13,sz.300769,35.7500,1
25,2025-02-14,sz.300769,36.2200,1
26,2025-02-17,sz.300769,35.5700,1
27,2025-02-18,sz.300769,35.4000,1
28,2025-02-19,sz.300769,35.7900,1
29,2025-02-20,sz.300769,35.3000,1
30,2025-02-21,sz.300769,36.1000,1
31,2025-02-24,sz.300769,36.4000,1
32,2025-02-25,sz.300769,36.3600,1
33,2025-02-26,sz.300769,37.2800,1
34,2025-02-27,sz.300769,39.0400,1
35,2025-02-28,sz.300769,37.8400,1
36,2025-03-03,sz.300769,39.4500,1
37,2025-03-04,sz.300769,37.1500,1
38,2025-03-05,sz.300769,36.0400,1
39,2025-03-06,sz.300769,36.5500,1
40,2025-03-07,sz.300769,35.6200,1
41,2025-03-10,sz.300769,35.8900,1
42,2025-03-11,sz.300769,35.7000,1
43,2025-03-12,sz.300769,35.5000,1
44,2025-03-13,sz.300769,34.5300,1
45,2025-03-14,sz.300769,35.2300,1
46,2025-03-17,sz.300769,35.1700,1
47,2025-03-18,sz.300769,35.4300,1
48,2025-03-19,sz.300769,34.8800,1
49,2025-03-20,sz.300769,34.1700,1
50,2025-03-21,sz.300769,33.2500,1
51,2025-03-24,sz.300769,32.8500,1
52,2025-03-25,sz.300769,33.1600,1
53,2025-03-26,sz.300769,33.0700,1
54,2025-03-27,sz.300769,32.7900,1
55,2025-03-28,sz.300769,32.2900,1
56,2025-03-31,sz.300769,31.3200,1
57,2025-04-01,sz.300769,31.6400,1
58,2025-04-02,sz.300769,31.6400,1
59,2025-04-03,sz.300769,31.3100,1
60,2025-04-07,sz.300769,25.0500,1
61,2025-04-08,sz.300769,26.0800,1
62,2025-04-09,sz.300769,26.8900,1
63,2025-04-10,sz.300769,27.7000,1
64,2025-04-11,sz.300769,27.9200,1
65,2025-04-14,sz.300769,28.3000,1
66,2025-04-15,sz.300769,28.1700,1
67,2025-04-16,sz.300769,27.6400,1
68,2025-04-17,sz.300769,27.4300,1
69,2025-04-18,sz.300769,27.5500,1
70,2025-04-21,sz.300769,27.9500,1
71,2025-04-22,sz.300769,27.3800,1
72,2025-04-23,sz.300769,27.9000,1
73,2025-04-24,sz.300769,27.9500,1
74,2025-04-25,sz.300769,27.3600,1
75,2025-04-28,sz.300769,26.9500,1
76,2025-04-29,sz.300769,27.4400,1
77,2025-04-30,sz.300769,28.0200,1
78,2025-05-06,sz.300769,28.7900,1
79,2025-05-07,sz.300769,28.8000,1
80,2025-05-08,sz.300769,29.7100,1
81,2025-05-09,sz.300769,29.1000,1
82,2025-05-12,sz.300769,29.7600,1
83,2025-05-13,sz.300769,29.7100,1
84,2025-05-14,sz.300769,29.8700,1
85,2025-05-15,sz.300769,29.0800,1
86,2025-05-16,sz.300769,28.8000,1
87,2025-05-19,sz.300769,29.1300,1
88,2025-05-20,sz.300769,28.9900,1
89,2025-05-21,sz.300769,29.4800,1
90,2025-05-22,sz.300769,28.4200,1
91,2025-05-23,sz.300769,27.9100,1
92,2025-05-26,sz.300769,28.1300,1
93,2025-05-27,sz.300769,28.4000,1
94,2025-05-28,sz.300769,27.8200,1
95,2025-05-29,sz.300769,28.2000,1
