,date,code,close,tradeStatus
0,2025-01-02,sz.300613,55.9800,1
1,2025-01-03,sz.300613,53.3700,1
2,2025-01-06,sz.300613,50.8100,1
3,2025-01-07,sz.300613,52.9100,1
4,2025-01-08,sz.300613,56.1800,1
5,2025-01-09,sz.300613,57.0000,1
6,2025-01-10,sz.300613,54.2000,1
7,2025-01-13,sz.300613,53.5000,1
8,2025-01-14,sz.300613,56.8800,1
9,2025-01-15,sz.300613,57.0300,1
10,2025-01-16,sz.300613,56.0000,1
11,2025-01-17,sz.300613,58.3100,1
12,2025-01-20,sz.300613,57.4900,1
13,2025-01-21,sz.300613,61.4800,1
14,2025-01-22,sz.300613,61.0200,1
15,2025-01-23,sz.300613,57.9200,1
16,2025-01-24,sz.300613,62.0900,1
17,2025-01-27,sz.300613,63.1500,1
18,2025-02-05,sz.300613,64.1000,1
19,2025-02-06,sz.300613,65.6600,1
20,2025-02-07,sz.300613,68.1900,1
21,2025-02-10,sz.300613,72.9300,1
22,2025-02-11,sz.300613,68.8900,1
23,2025-02-12,sz.300613,70.1700,1
24,2025-02-13,sz.300613,64.2400,1
25,2025-02-14,sz.300613,64.0200,1
26,2025-02-17,sz.300613,65.4900,1
27,2025-02-18,sz.300613,62.0600,1
28,2025-02-19,sz.300613,65.1000,1
29,2025-02-20,sz.300613,68.4600,1
30,2025-02-21,sz.300613,69.7600,1
31,2025-02-24,sz.300613,64.4800,1
32,2025-02-25,sz.300613,65.0200,1
33,2025-02-26,sz.300613,66.1700,1
34,2025-02-27,sz.300613,64.6900,1
35,2025-02-28,sz.300613,59.7800,1
36,2025-03-03,sz.300613,58.9800,1
37,2025-03-04,sz.300613,61.7400,1
38,2025-03-05,sz.300613,63.1200,1
39,2025-03-06,sz.300613,63.2600,1
40,2025-03-07,sz.300613,62.2500,1
41,2025-03-10,sz.300613,62.0000,1
42,2025-03-11,sz.300613,62.3900,1
43,2025-03-12,sz.300613,62.0900,1
44,2025-03-13,sz.300613,59.6600,1
45,2025-03-14,sz.300613,60.5700,1
46,2025-03-17,sz.300613,60.4500,1
47,2025-03-18,sz.300613,60.7100,1
48,2025-03-19,sz.300613,60.3100,1
49,2025-03-20,sz.300613,60.0000,1
50,2025-03-21,sz.300613,56.7900,1
51,2025-03-24,sz.300613,57.8900,1
52,2025-03-25,sz.300613,56.2700,1
53,2025-03-26,sz.300613,56.4200,1
54,2025-03-27,sz.300613,57.0000,1
55,2025-03-28,sz.300613,56.1800,1
56,2025-03-31,sz.300613,56.4900,1
57,2025-04-01,sz.300613,56.0600,1
58,2025-04-02,sz.300613,56.3200,1
59,2025-04-03,sz.300613,54.7900,1
60,2025-04-07,sz.300613,43.8300,1
61,2025-04-08,sz.300613,46.5600,1
62,2025-04-09,sz.300613,47.8700,1
63,2025-04-10,sz.300613,49.3100,1
64,2025-04-11,sz.300613,52.0000,1
65,2025-04-14,sz.300613,51.8500,1
66,2025-04-15,sz.300613,51.4000,1
67,2025-04-16,sz.300613,50.4900,1
68,2025-04-17,sz.300613,50.6000,1
69,2025-04-18,sz.300613,50.2300,1
70,2025-04-21,sz.300613,51.2500,1
71,2025-04-22,sz.300613,50.7500,1
72,2025-04-23,sz.300613,51.3300,1
73,2025-04-24,sz.300613,47.2300,1
74,2025-04-25,sz.300613,47.5900,1
75,2025-04-28,sz.300613,46.7500,1
76,2025-04-29,sz.300613,46.9000,1
77,2025-04-30,sz.300613,48.1400,1
78,2025-05-06,sz.300613,49.2200,1
79,2025-05-07,sz.300613,48.8800,1
80,2025-05-08,sz.300613,49.2800,1
81,2025-05-09,sz.300613,47.8400,1
82,2025-05-12,sz.300613,49.0900,1
83,2025-05-13,sz.300613,48.5600,1
84,2025-05-14,sz.300613,48.6700,1
85,2025-05-15,sz.300613,47.1700,1
86,2025-05-16,sz.300613,46.7700,1
87,2025-05-19,sz.300613,46.9300,1
88,2025-05-20,sz.300613,47.6700,1
89,2025-05-21,sz.300613,46.7800,1
90,2025-05-22,sz.300613,46.5200,1
91,2025-05-23,sz.300613,45.1000,1
92,2025-05-26,sz.300613,46.9300,1
93,2025-05-27,sz.300613,46.7700,1
94,2025-05-28,sz.300613,47.9900,1
95,2025-05-29,sz.300613,48.3300,1
