,date,code,close,tradeStatus
0,2025-01-02,sz.300538,14.8600,1
1,2025-01-03,sz.300538,14.2400,1
2,2025-01-06,sz.300538,14.0000,1
3,2025-01-07,sz.300538,14.4000,1
4,2025-01-08,sz.300538,14.2000,1
5,2025-01-09,sz.300538,14.3200,1
6,2025-01-10,sz.300538,13.8800,1
7,2025-01-13,sz.300538,13.9800,1
8,2025-01-14,sz.300538,14.6700,1
9,2025-01-15,sz.300538,14.4000,1
10,2025-01-16,sz.300538,14.6900,1
11,2025-01-17,sz.300538,14.6100,1
12,2025-01-20,sz.300538,14.7500,1
13,2025-01-21,sz.300538,14.2700,1
14,2025-01-22,sz.300538,14.0600,1
15,2025-01-23,sz.300538,14.1800,1
16,2025-01-24,sz.300538,14.4200,1
17,2025-01-27,sz.300538,14.0400,1
18,2025-02-05,sz.300538,14.4500,1
19,2025-02-06,sz.300538,14.9400,1
20,2025-02-07,sz.300538,15.0100,1
21,2025-02-10,sz.300538,15.2900,1
22,2025-02-11,sz.300538,15.1100,1
23,2025-02-12,sz.300538,15.1800,1
24,2025-02-13,sz.300538,14.9700,1
25,2025-02-14,sz.300538,15.0500,1
26,2025-02-17,sz.300538,15.1600,1
27,2025-02-18,sz.300538,14.7900,1
28,2025-02-19,sz.300538,15.3600,1
29,2025-02-20,sz.300538,15.6700,1
30,2025-02-21,sz.300538,15.5500,1
31,2025-02-24,sz.300538,16.0900,1
32,2025-02-25,sz.300538,16.8100,1
33,2025-02-26,sz.300538,16.6800,1
34,2025-02-27,sz.300538,16.6500,1
35,2025-02-28,sz.300538,15.5900,1
36,2025-03-03,sz.300538,15.7200,1
37,2025-03-04,sz.300538,16.0300,1
38,2025-03-05,sz.300538,16.0400,1
39,2025-03-06,sz.300538,16.0500,1
40,2025-03-07,sz.300538,15.8600,1
41,2025-03-10,sz.300538,15.7600,1
42,2025-03-11,sz.300538,15.7300,1
43,2025-03-12,sz.300538,15.8900,1
44,2025-03-13,sz.300538,15.9000,1
45,2025-03-14,sz.300538,16.0400,1
46,2025-03-17,sz.300538,16.4300,1
47,2025-03-18,sz.300538,16.3900,1
48,2025-03-19,sz.300538,16.5300,1
49,2025-03-20,sz.300538,16.0000,1
50,2025-03-21,sz.300538,15.8000,1
51,2025-03-24,sz.300538,15.0200,1
52,2025-03-25,sz.300538,15.0500,1
53,2025-03-26,sz.300538,15.4200,1
54,2025-03-27,sz.300538,15.9200,1
55,2025-03-28,sz.300538,15.1900,1
56,2025-03-31,sz.300538,15.0800,1
57,2025-04-01,sz.300538,15.4000,1
58,2025-04-02,sz.300538,15.8900,1
59,2025-04-03,sz.300538,15.4300,1
60,2025-04-07,sz.300538,12.4600,1
61,2025-04-08,sz.300538,12.9500,1
62,2025-04-09,sz.300538,13.2400,1
63,2025-04-10,sz.300538,13.5100,1
64,2025-04-11,sz.300538,13.7300,1
65,2025-04-14,sz.300538,13.8700,1
66,2025-04-15,sz.300538,13.8100,1
67,2025-04-16,sz.300538,13.4200,1
68,2025-04-17,sz.300538,13.8600,1
69,2025-04-18,sz.300538,13.6900,1
70,2025-04-21,sz.300538,13.6700,1
71,2025-04-22,sz.300538,13.8100,1
72,2025-04-23,sz.300538,13.9200,1
73,2025-04-24,sz.300538,14.0400,1
74,2025-04-25,sz.300538,13.8300,1
75,2025-04-28,sz.300538,13.7700,1
76,2025-04-29,sz.300538,14.7900,1
77,2025-04-30,sz.300538,14.4700,1
78,2025-05-06,sz.300538,15.0700,1
79,2025-05-07,sz.300538,15.6400,1
80,2025-05-08,sz.300538,15.3100,1
81,2025-05-09,sz.300538,15.1200,1
82,2025-05-12,sz.300538,15.1600,1
83,2025-05-13,sz.300538,15.1900,1
84,2025-05-14,sz.300538,15.1900,1
85,2025-05-15,sz.300538,15.0000,1
86,2025-05-16,sz.300538,15.3800,1
87,2025-05-19,sz.300538,15.3400,1
88,2025-05-20,sz.300538,15.5000,1
89,2025-05-21,sz.300538,15.1800,1
90,2025-05-22,sz.300538,14.8200,1
91,2025-05-23,sz.300538,15.0600,1
92,2025-05-26,sz.300538,15.6500,1
93,2025-05-27,sz.300538,15.5000,1
94,2025-05-28,sz.300538,15.1000,1
95,2025-05-29,sz.300538,15.4000,1
