,date,code,close,tradeStatus
0,2025-01-02,sh.600843,11.8200,1
1,2025-01-03,sh.600843,10.8900,1
2,2025-01-06,sh.600843,10.6000,1
3,2025-01-07,sh.600843,10.8600,1
4,2025-01-08,sh.600843,10.8900,1
5,2025-01-09,sh.600843,11.1300,1
6,2025-01-10,sh.600843,10.7300,1
7,2025-01-13,sh.600843,10.5800,1
8,2025-01-14,sh.600843,11.4200,1
9,2025-01-15,sh.600843,12.5600,1
10,2025-01-16,sh.600843,12.1900,1
11,2025-01-17,sh.600843,11.9200,1
12,2025-01-20,sh.600843,11.8400,1
13,2025-01-21,sh.600843,11.8000,1
14,2025-01-22,sh.600843,11.3500,1
15,2025-01-23,sh.600843,11.3700,1
16,2025-01-24,sh.600843,11.3600,1
17,2025-01-27,sh.600843,11.0100,1
18,2025-02-05,sh.600843,11.4300,1
19,2025-02-06,sh.600843,11.9700,1
20,2025-02-07,sh.600843,12.1000,1
21,2025-02-10,sh.600843,12.4200,1
22,2025-02-11,sh.600843,12.3000,1
23,2025-02-12,sh.600843,13.5300,1
24,2025-02-13,sh.600843,14.0400,1
25,2025-02-14,sh.600843,15.4400,1
26,2025-02-17,sh.600843,15.8000,1
27,2025-02-18,sh.600843,14.9300,1
28,2025-02-19,sh.600843,14.9900,1
29,2025-02-20,sh.600843,15.3100,1
30,2025-02-21,sh.600843,15.4900,1
31,2025-02-24,sh.600843,15.5600,1
32,2025-02-25,sh.600843,15.3000,1
33,2025-02-26,sh.600843,15.0500,1
34,2025-02-27,sh.600843,14.4300,1
35,2025-02-28,sh.600843,13.7000,1
36,2025-03-03,sh.600843,13.7800,1
37,2025-03-04,sh.600843,13.8800,1
38,2025-03-05,sh.600843,13.8900,1
39,2025-03-06,sh.600843,14.1900,1
40,2025-03-07,sh.600843,14.1400,1
41,2025-03-10,sh.600843,13.7400,1
42,2025-03-11,sh.600843,13.7200,1
43,2025-03-12,sh.600843,13.9400,1
44,2025-03-13,sh.600843,13.0700,1
45,2025-03-14,sh.600843,13.3200,1
46,2025-03-17,sh.600843,13.3700,1
47,2025-03-18,sh.600843,13.4100,1
48,2025-03-19,sh.600843,13.2300,1
49,2025-03-20,sh.600843,13.3100,1
50,2025-03-21,sh.600843,12.8900,1
51,2025-03-24,sh.600843,12.4700,1
52,2025-03-25,sh.600843,12.3600,1
53,2025-03-26,sh.600843,12.4500,1
54,2025-03-27,sh.600843,12.4100,1
55,2025-03-28,sh.600843,12.1000,1
56,2025-03-31,sh.600843,12.4100,1
57,2025-04-01,sh.600843,12.3700,1
58,2025-04-02,sh.600843,12.1000,1
59,2025-04-03,sh.600843,11.8700,1
60,2025-04-07,sh.600843,10.6800,1
61,2025-04-08,sh.600843,9.9600,1
62,2025-04-09,sh.600843,10.4200,1
63,2025-04-10,sh.600843,10.6100,1
64,2025-04-11,sh.600843,10.8000,1
65,2025-04-14,sh.600843,11.0500,1
66,2025-04-15,sh.600843,11.0600,1
67,2025-04-16,sh.600843,10.8900,1
68,2025-04-17,sh.600843,10.8500,1
69,2025-04-18,sh.600843,10.8300,1
70,2025-04-21,sh.600843,11.2300,1
71,2025-04-22,sh.600843,11.0800,1
72,2025-04-23,sh.600843,11.7600,1
73,2025-04-24,sh.600843,11.2700,1
74,2025-04-25,sh.600843,11.0800,1
75,2025-04-28,sh.600843,10.6300,1
76,2025-04-29,sh.600843,10.7900,1
77,2025-04-30,sh.600843,10.9800,1
78,2025-05-06,sh.600843,11.4200,1
79,2025-05-07,sh.600843,11.7200,1
80,2025-05-08,sh.600843,12.0000,1
81,2025-05-09,sh.600843,11.7100,1
82,2025-05-12,sh.600843,11.9200,1
83,2025-05-13,sh.600843,11.8000,1
84,2025-05-14,sh.600843,11.7200,1
85,2025-05-15,sh.600843,11.5000,1
86,2025-05-16,sh.600843,11.5600,1
87,2025-05-19,sh.600843,12.4000,1
88,2025-05-20,sh.600843,12.2000,1
89,2025-05-21,sh.600843,11.9700,1
90,2025-05-22,sh.600843,11.5800,1
91,2025-05-23,sh.600843,11.2500,1
92,2025-05-26,sh.600843,11.4300,1
93,2025-05-27,sh.600843,11.2500,1
94,2025-05-28,sh.600843,11.0800,1
95,2025-05-29,sh.600843,11.3700,1
