,date,code,close,tradeStatus
0,2025-01-02,sz.300917,47.7000,1
1,2025-01-03,sz.300917,45.2500,1
2,2025-01-06,sz.300917,44.5900,1
3,2025-01-07,sz.300917,45.5300,1
4,2025-01-08,sz.300917,45.5200,1
5,2025-01-09,sz.300917,45.9200,1
6,2025-01-10,sz.300917,43.9800,1
7,2025-01-13,sz.300917,44.2700,1
8,2025-01-14,sz.300917,46.8500,1
9,2025-01-15,sz.300917,46.7700,1
10,2025-01-16,sz.300917,46.6400,1
11,2025-01-17,sz.300917,47.6600,1
12,2025-01-20,sz.300917,47.6700,1
13,2025-01-21,sz.300917,50.2700,1
14,2025-01-22,sz.300917,46.1200,1
15,2025-01-23,sz.300917,47.0200,1
16,2025-01-24,sz.300917,46.5700,1
17,2025-01-27,sz.300917,44.7800,1
18,2025-02-05,sz.300917,45.4400,1
19,2025-02-06,sz.300917,46.5100,1
20,2025-02-07,sz.300917,47.8900,1
21,2025-02-10,sz.300917,48.9600,1
22,2025-02-11,sz.300917,47.9000,1
23,2025-02-12,sz.300917,53.0000,1
24,2025-02-13,sz.300917,52.0500,1
25,2025-02-14,sz.300917,51.1600,1
26,2025-02-17,sz.300917,51.4300,1
27,2025-02-18,sz.300917,47.9200,1
28,2025-02-19,sz.300917,49.5500,1
29,2025-02-20,sz.300917,50.1800,1
30,2025-02-21,sz.300917,50.6500,1
31,2025-02-24,sz.300917,52.2000,1
32,2025-02-25,sz.300917,51.6100,1
33,2025-02-26,sz.300917,53.7000,1
34,2025-02-27,sz.300917,52.9400,1
35,2025-02-28,sz.300917,53.0500,1
36,2025-03-03,sz.300917,54.4500,1
37,2025-03-04,sz.300917,53.5500,1
38,2025-03-05,sz.300917,51.1500,1
39,2025-03-06,sz.300917,53.2500,1
40,2025-03-07,sz.300917,50.3200,1
41,2025-03-10,sz.300917,48.7100,1
42,2025-03-11,sz.300917,48.3500,1
43,2025-03-12,sz.300917,48.3000,1
44,2025-03-13,sz.300917,46.3500,1
45,2025-03-14,sz.300917,48.6000,1
46,2025-03-17,sz.300917,49.2000,1
47,2025-03-18,sz.300917,48.9800,1
48,2025-03-19,sz.300917,47.9000,1
49,2025-03-20,sz.300917,47.5800,1
50,2025-03-21,sz.300917,46.5900,1
51,2025-03-24,sz.300917,45.2900,1
52,2025-03-25,sz.300917,45.0900,1
53,2025-03-26,sz.300917,45.3200,1
54,2025-03-27,sz.300917,45.4500,1
55,2025-03-28,sz.300917,45.6800,1
56,2025-03-31,sz.300917,44.2500,1
57,2025-04-01,sz.300917,43.8300,1
58,2025-04-02,sz.300917,43.9900,1
59,2025-04-03,sz.300917,45.5800,1
60,2025-04-07,sz.300917,38.6100,1
61,2025-04-08,sz.300917,41.0100,1
62,2025-04-09,sz.300917,45.8500,1
63,2025-04-10,sz.300917,48.6100,1
64,2025-04-11,sz.300917,46.6700,1
65,2025-04-14,sz.300917,46.4600,1
66,2025-04-15,sz.300917,45.8900,1
67,2025-04-16,sz.300917,46.5000,1
68,2025-04-17,sz.300917,48.8000,1
69,2025-04-18,sz.300917,51.6900,1
70,2025-04-21,sz.300917,50.3200,1
71,2025-04-22,sz.300917,53.0200,1
72,2025-04-23,sz.300917,50.5300,1
73,2025-04-24,sz.300917,52.5600,1
74,2025-04-25,sz.300917,50.9700,1
75,2025-04-28,sz.300917,44.9100,1
76,2025-04-29,sz.300917,45.1300,1
77,2025-04-30,sz.300917,44.9000,1
78,2025-05-06,sz.300917,45.7000,1
79,2025-05-07,sz.300917,47.0600,1
80,2025-05-08,sz.300917,46.3500,1
81,2025-05-09,sz.300917,45.1300,1
82,2025-05-12,sz.300917,45.6600,1
83,2025-05-13,sz.300917,45.2000,1
84,2025-05-14,sz.300917,46.1800,1
85,2025-05-15,sz.300917,44.5800,1
86,2025-05-16,sz.300917,44.4200,1
87,2025-05-19,sz.300917,45.0000,1
88,2025-05-20,sz.300917,44.4600,1
89,2025-05-21,sz.300917,43.6400,1
90,2025-05-22,sz.300917,42.0800,1
91,2025-05-23,sz.300917,41.5800,1
92,2025-05-26,sz.300917,42.0000,1
93,2025-05-27,sz.300917,41.4600,1
94,2025-05-28,sz.300917,40.9600,1
95,2025-05-29,sz.300917,41.7500,1
