,date,code,close,tradeStatus
0,2025-01-02,sh.600602,16.3900,1
1,2025-01-03,sh.600602,14.7500,1
2,2025-01-06,sh.600602,13.2800,1
3,2025-01-07,sh.600602,13.3400,1
4,2025-01-08,sh.600602,12.8800,1
5,2025-01-09,sh.600602,12.9900,1
6,2025-01-10,sh.600602,12.4600,1
7,2025-01-13,sh.600602,12.3700,1
8,2025-01-14,sh.600602,13.3000,1
9,2025-01-15,sh.600602,13.2800,1
10,2025-01-16,sh.600602,13.1600,1
11,2025-01-17,sh.600602,13.1600,1
12,2025-01-20,sh.600602,13.4200,1
13,2025-01-21,sh.600602,13.4500,1
14,2025-01-22,sh.600602,13.4100,1
15,2025-01-23,sh.600602,13.4300,1
16,2025-01-24,sh.600602,13.9500,1
17,2025-01-27,sh.600602,13.6000,1
18,2025-02-05,sh.600602,14.9600,1
19,2025-02-06,sh.600602,15.5400,1
20,2025-02-07,sh.600602,16.3800,1
21,2025-02-10,sh.600602,17.2100,1
22,2025-02-11,sh.600602,17.0000,1
23,2025-02-12,sh.600602,17.6700,1
24,2025-02-13,sh.600602,17.4500,1
25,2025-02-14,sh.600602,19.2000,1
26,2025-02-17,sh.600602,21.1200,1
27,2025-02-18,sh.600602,23.2300,1
28,2025-02-19,sh.600602,23.0100,1
29,2025-02-20,sh.600602,22.0700,1
30,2025-02-21,sh.600602,24.2800,1
31,2025-02-24,sh.600602,26.7100,1
32,2025-02-25,sh.600602,28.8000,1
33,2025-02-26,sh.600602,27.5100,1
34,2025-02-27,sh.600602,24.9900,1
35,2025-02-28,sh.600602,22.4900,1
36,2025-03-03,sh.600602,21.8700,1
37,2025-03-04,sh.600602,22.3000,1
38,2025-03-05,sh.600602,23.7900,1
39,2025-03-06,sh.600602,24.6900,1
40,2025-03-07,sh.600602,27.1600,1
41,2025-03-10,sh.600602,27.6400,1
42,2025-03-11,sh.600602,28.7600,1
43,2025-03-12,sh.600602,27.8900,1
44,2025-03-13,sh.600602,26.0000,1
45,2025-03-14,sh.600602,25.4900,1
46,2025-03-17,sh.600602,26.2500,1
47,2025-03-18,sh.600602,25.6900,1
48,2025-03-19,sh.600602,25.7900,1
49,2025-03-20,sh.600602,26.1200,1
50,2025-03-21,sh.600602,24.2700,1
51,2025-03-24,sh.600602,23.6100,1
52,2025-03-25,sh.600602,22.5300,1
53,2025-03-26,sh.600602,22.7200,1
54,2025-03-27,sh.600602,23.0100,1
55,2025-03-28,sh.600602,22.8000,1
56,2025-03-31,sh.600602,24.0700,1
57,2025-04-01,sh.600602,23.1600,1
58,2025-04-02,sh.600602,23.0200,1
59,2025-04-03,sh.600602,23.2900,1
60,2025-04-07,sh.600602,20.9600,1
61,2025-04-08,sh.600602,19.4400,1
62,2025-04-09,sh.600602,20.4300,1
63,2025-04-10,sh.600602,21.1400,1
64,2025-04-11,sh.600602,21.4600,1
65,2025-04-14,sh.600602,21.4800,1
66,2025-04-15,sh.600602,21.4000,1
67,2025-04-16,sh.600602,20.8500,1
68,2025-04-17,sh.600602,20.9300,1
69,2025-04-18,sh.600602,21.0700,1
70,2025-04-21,sh.600602,22.3500,1
71,2025-04-22,sh.600602,21.6300,1
72,2025-04-23,sh.600602,22.3700,1
73,2025-04-24,sh.600602,21.5500,1
74,2025-04-25,sh.600602,22.7600,1
75,2025-04-28,sh.600602,23.1800,1
76,2025-04-29,sh.600602,23.1900,1
77,2025-04-30,sh.600602,23.4800,1
78,2025-05-06,sh.600602,24.3000,1
79,2025-05-07,sh.600602,23.7300,1
80,2025-05-08,sh.600602,23.3400,1
81,2025-05-09,sh.600602,22.6600,1
82,2025-05-12,sh.600602,22.9200,1
83,2025-05-13,sh.600602,22.7100,1
84,2025-05-14,sh.600602,22.5800,1
85,2025-05-15,sh.600602,21.5800,1
86,2025-05-16,sh.600602,21.6500,1
87,2025-05-19,sh.600602,21.6100,1
88,2025-05-20,sh.600602,21.5300,1
89,2025-05-21,sh.600602,21.2100,1
90,2025-05-22,sh.600602,21.0000,1
91,2025-05-23,sh.600602,20.5500,1
92,2025-05-26,sh.600602,20.7900,1
93,2025-05-27,sh.600602,20.3700,1
94,2025-05-28,sh.600602,20.1400,1
95,2025-05-29,sh.600602,20.4900,1
